PJ_FUNCTION,D
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_gc,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_check_val,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_check_ptr,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@should_skip_for_json,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@append_hex,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@snquote,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@to_json_or_debug,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_json_stringify,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@alloc_json_frame,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@free_json_frame,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@frozen_cb,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_json_parse,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_op_json_stringify,0.48
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_op_json_parse,0.52
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@main,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_object_to_value,0.52
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@get_object_struct,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mk_object,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_object,0.013333333333333332
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_own_property,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_own_property_v,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mk_property,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_v,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_v_proto,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_set,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_set_v,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_set_internal,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_destroy_property,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_del,0.12066666666666666
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_next,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_op_create_object,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_struct_to_obj,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ptest,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@findtok,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@emit_op,0.05333333333333333
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@emit_init_offset,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_statement_list,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_block,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_function,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_object_literal,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_array_literal,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_literal,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_call_dot_mem,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_postfix,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_unary,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_mul_div_rem,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_plus_minus,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_shifts,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_comparison,0.17335960591133007
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_equality,0.17335960591133007
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_bitwise_and,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_bitwise_xor,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_bitwise_or,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_logical_and,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_logical_or,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_ternary,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_assignment,0.09142857142857143
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_expr,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_let,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_block_or_stmt,0.16342857142857142
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_for_in,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@check_for_in,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_for,0.6
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_while,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_if,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@pstate_revert,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_return,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_statement,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_parse,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mk_null,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_null,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mk_undefined,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_undefined,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mk_number,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@get_double,0.08342857142857142
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_double,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_int,0.04342857142857143
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_int32,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_number,0.02
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mk_boolean,0.05333333333333333
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_bool,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_boolean,0.008
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_pointer_to_value,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_legit_pointer_to_value,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@get_ptr,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_ptr,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mk_foreign,0.005714285714285714
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mk_foreign_func,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_foreign,0.008
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mk_function,0.013333333333333332
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_function,0.008
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_op_isnan,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@chartorune,0.05904761904761904
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@runetochar,0.05904761904761904
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_string,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mk_string,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_string,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_cstring,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_strcmp,0.27
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cstr_to_ulong,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@str_to_ulong,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@s_cmp,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@s_concat,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_string_slice,0.24666666666666667
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_string_index_of,0.20666666666666667
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_string_char_code_at,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mkstr,0.20666666666666667
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@hex,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@nextesc,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@unescape,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@embed_string,0.3266666666666667
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@pinit,0.56
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_space,0.20009732360097324
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_digit,0.52
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_alpha,0.04009732360097324
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_ident,0.52
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@longtok,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@longtok3,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@longtok4,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@getnum,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@is_reserved_word_token,0.36066666666666664
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@getident,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@getstr,0.04066666666666666
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@skip_spaces_and_comments,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ptranslate,0.325
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@pnext,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_typeof,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_stringify_type,0.08666666666666666
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_jprintf,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_sprintf,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_fprintf,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@opcodetostr,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_disasm_single,0.09757575757575757
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_disasm,0.16066666666666665
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_dump_obj_stack,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_dump,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_check_arg,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_normalize_idx,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_bcode_filename,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_bcode_filename_by_offset,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_lineno_by_offset,0.1675
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_offset_by_call_frame_num,0.2
